Namespace(dataset='cora', loss_func=None, repeating=6, train_size=0.5, validate=None, verbose=False, ws_beta=None)
{   'default': {   'MARGIN': 0.5,
                   'M_margin': 1.5,
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.69719 accuracy= 0.48200 time= 0.06262
accuracy of each class= [0.35135135, 0.46666664, 0.98717964, 0.15277778, 0.61250007, 0.5535714, 0.57894742]
Total time=75.42693662643433s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 5 2 2 1 1]
[[1927, 0], [2094, 1], [824, 2], [1243, 2], [1550, 2], [1726, 2], [1831, 2], [407, 3], [630, 3], [828, 4], [1484, 4], [646, 5], [2013, 6]]
[ 1.  1.  5.  2.  2.  1.  1.]
hard2 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.03996 accuracy= 0.41600 time= 0.01789
accuracy of each class= [0.21621621, 0.46666664, 1.0000002, 0.43749994, 0.22500002, 0.26785716, 0.10526316]
Total time=29.08430242538452s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 5 2 2 1 1]
[[1927, 0], [2094, 1], [824, 2], [1243, 2], [1550, 2], [1726, 2], [1831, 2], [407, 3], [630, 3], [828, 4], [1484, 4], [646, 5], [2013, 6]]
[ 1.  1.  5.  2.  2.  1.  1.]
hard3 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.62495 accuracy= 0.48600 time= 0.09472
accuracy of each class= [0.28378376, 0.76666665, 0.98717958, 0.3125, 0.46250007, 0.58928567, 0.18421054]
Total time=73.93856883049011s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 5 2 2 1 1]
[[1927, 0], [2094, 1], [824, 2], [1243, 2], [1550, 2], [1726, 2], [1831, 2], [407, 3], [630, 3], [828, 4], [1484, 4], [646, 5], [2013, 6]]
[ 1.  1.  5.  2.  2.  1.  1.]
hard3 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.18042 accuracy= 0.34800 time= 0.03606
accuracy of each class= [0.20270269, 0.23333332, 1.0000002, 0.23611112, 0.37500006, 0.16071428, 0.02631579]
Total time=42.11902832984924s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 5 2 2 1 1]
[[1927, 0], [2094, 1], [824, 2], [1243, 2], [1550, 2], [1726, 2], [1831, 2], [407, 3], [630, 3], [828, 4], [1484, 4], [646, 5], [2013, 6]]
[ 1.  1.  5.  2.  2.  1.  1.]
hard3 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 5.95013 accuracy= 0.16200 time= 0.01491
accuracy of each class= [0.027027026, 0.0, 0.9743591, 0.0069444445, 0.024999999, 0.0, 0.0]
Total time=12.586072444915771s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 5 2 2 1 1]
[[1927, 0], [2094, 1], [824, 2], [1243, 2], [1550, 2], [1726, 2], [1831, 2], [407, 3], [630, 3], [828, 4], [1484, 4], [646, 5], [2013, 6]]
[ 1.  1.  5.  2.  2.  1.  1.]
hard3 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.67520 accuracy= 0.45200 time= 0.08030
accuracy of each class= [0.1891892, 0.29999998, 0.98717964, 0.25, 0.43750006, 0.64285713, 0.5]
Total time=105.087566614151s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 5 2 2 1 1]
[[1927, 0], [2094, 1], [824, 2], [1243, 2], [1550, 2], [1726, 2], [1831, 2], [407, 3], [630, 3], [828, 4], [1484, 4], [646, 5], [2013, 6]]
[ 1.  1.  5.  2.  2.  1.  1.]
hard3 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.78082 accuracy= 0.50600 time= 0.05513
accuracy of each class= [0.24324322, 0.5, 1.0000002, 0.32638887, 0.53750008, 0.58928567, 0.5]
Total time=69.5909116268158s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 5 2 2 1 1]
[[1927, 0], [2094, 1], [824, 2], [1243, 2], [1550, 2], [1726, 2], [1831, 2], [407, 3], [630, 3], [828, 4], [1484, 4], [646, 5], [2013, 6]]
[ 1.  1.  5.  2.  2.  1.  1.]
hard3 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.63657 accuracy= 0.31400 time= 0.02172
accuracy of each class= [0.35135135, 0.43333328, 1.0000002, 0.0625, 0.27500001, 0.125, 0.052631579]
Total time=25.09294080734253s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 5 2 2 1 1]
[[1927, 0], [2094, 1], [824, 2], [1243, 2], [1550, 2], [1726, 2], [1831, 2], [407, 3], [630, 3], [828, 4], [1484, 4], [646, 5], [2013, 6]]
[ 1.  1.  5.  2.  2.  1.  1.]
hard3 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.69296 accuracy= 0.49400 time= 0.10040
accuracy of each class= [0.14864865, 0.79999995, 0.96153867, 0.29166666, 0.40000004, 0.58928567, 0.78947371]
Total time=110.5219337940216s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 5 2 2 1 1]
[[1927, 0], [2094, 1], [824, 2], [1243, 2], [1550, 2], [1726, 2], [1831, 2], [407, 3], [630, 3], [828, 4], [1484, 4], [646, 5], [2013, 6]]
[ 1.  1.  5.  2.  2.  1.  1.]
hard3 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.63646 accuracy= 0.49400 time= 0.05366
accuracy of each class= [0.40540543, 0.5666666, 0.98717958, 0.22916669, 0.48750004, 0.66071433, 0.36842105]
Total time=75.495365858078s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard3
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [1 1 5 2 2 1 1]
[[1927, 0], [2094, 1], [824, 2], [1243, 2], [1550, 2], [1726, 2], [1831, 2], [407, 3], [630, 3], [828, 4], [1484, 4], [646, 5], [2013, 6]]
[ 1.  1.  5.  2.  2.  1.  1.]
hard3 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.96194 accuracy= 0.42600 time= 0.03233
accuracy of each class= [0.32432431, 0.69999993, 1.0000002, 0.36111113, 0.22500002, 0.28571427, 0.10526316]
Total time=28.73290729522705s

name           : c16c_Model0
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
not hard (210, 3)
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.77383 accuracy= 0.43400 time= 0.01179
accuracy of each class= [0.58730155, 0.57500005, 0.10843373, 0.38461533, 0.64835161, 0.55384606, 0.10714286]
Total time=18.166035175323486s

name           : c16c_test21_0.3_0.001_Model0
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
not hard (210, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.73709 accuracy= 0.68600 time= 0.26325
accuracy of each class= [0.7460317, 0.85000002, 0.97590363, 0.51538461, 0.68131864, 0.5999999, 0.46428573]
Total time=282.95520091056824s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
not hard (210, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.48197 accuracy= 0.53400 time= 0.07264
accuracy of each class= [0.93650794, 0.80000007, 0.77108437, 0.19999999, 0.59340656, 0.46153837, 0.071428575]
Total time=83.16748380661011s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
not hard (210, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.57917 accuracy= 0.40400 time= 0.04029
accuracy of each class= [0.90476191, 0.55000001, 0.16867471, 0.099999994, 0.56043953, 0.63076913, 0.14285715]
Total time=49.475879430770874s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
not hard (210, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 6.03112 accuracy= 0.25000 time= 0.00823
accuracy of each class= [0.17460316, 0.0, 0.012048193, 0.86923081, 0.0, 0.0, 0.0]
Total time=10.343366384506226s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
not hard (210, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.59827 accuracy= 0.58200 time= 0.10283
accuracy of each class= [0.90476191, 0.75000006, 0.90361446, 0.3538461, 0.54945052, 0.47692302, 0.071428575]
Total time=106.7091293334961s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
not hard (210, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.84338 accuracy= 0.50600 time= 0.05596
accuracy of each class= [0.87301588, 0.65000004, 0.77108425, 0.14615384, 0.61538458, 0.44615379, 0.14285715]
Total time=72.43451929092407s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
not hard (210, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 4.20593 accuracy= 0.34600 time= 0.01772
accuracy of each class= [0.84126985, 0.65000004, 0.072289161, 0.11538462, 0.47252741, 0.43076918, 0.071428575]
Total time=20.73348903656006s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
not hard (210, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.48479 accuracy= 0.61800 time= 0.09603
accuracy of each class= [0.85714287, 0.80000007, 0.93975914, 0.43076918, 0.6373626, 0.41538459, 0.14285715]
Total time=109.48696541786194s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
not hard (210, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.92294 accuracy= 0.48000 time= 0.06392
accuracy of each class= [0.93650794, 0.7750001, 0.61445779, 0.13076922, 0.47252741, 0.53846151, 0.14285715]
Total time=73.91630244255066s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_not_hard
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
not hard (210, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.56144 accuracy= 0.35400 time= 0.01543
accuracy of each class= [0.93650794, 0.27499998, 0.096385546, 0.11538461, 0.5274725, 0.50769222, 0.10714286]
Total time=22.96449899673462s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
hard1 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.32148 accuracy= 0.57000 time= 0.05853
accuracy of each class= [0.85714287, 0.80000007, 0.68674695, 0.34615383, 0.61538458, 0.55384606, 0.17857142]
Total time=80.68343353271484s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
hard1 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.39698 accuracy= 0.39200 time= 0.05095
accuracy of each class= [0.80952382, 0.29999998, 0.16867471, 0.14615384, 0.60439557, 0.64615375, 0.10714286]
Total time=45.724663972854614s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
hard1 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 6.06182 accuracy= 0.25800 time= 0.00865
accuracy of each class= [0.09523809, 0.0, 0.012048193, 0.93846142, 0.0, 0.0, 0.0]
Total time=10.54340672492981s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
hard1 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.72155 accuracy= 0.53400 time= 0.08843
accuracy of each class= [0.90476191, 0.7750001, 0.86746985, 0.23076919, 0.49450549, 0.41538459, 0.17857142]
Total time=105.75482320785522s

name           : c16c_test21_0.3_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
hard1 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.99975 accuracy= 0.45200 time= 0.07105
accuracy of each class= [0.95238096, 0.85000008, 0.44578311, 0.13846153, 0.50549448, 0.43076918, 0.10714286]
Total time=70.91355729103088s

name           : c16c_test21_0.3_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
hard1 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.93948 accuracy= 0.41200 time= 0.01433
accuracy of each class= [0.79365075, 0.7750001, 0.13253012, 0.22307691, 0.59340656, 0.44615379, 0.071428575]
Total time=20.574350833892822s

name           : c16c_test21_0.5_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
hard1 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.86674 accuracy= 0.55200 time= 0.09564
accuracy of each class= [0.90476191, 0.82500005, 0.96385545, 0.092307687, 0.6373626, 0.50769222, 0.10714286]
Total time=110.01581478118896s

name           : c16c_test21_0.5_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
hard1 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.99734 accuracy= 0.49000 time= 0.06225
accuracy of each class= [0.93650794, 0.9000001, 0.68674695, 0.099999994, 0.53846151, 0.41538459, 0.14285715]
Total time=74.88953304290771s

name           : c16c_test21_0.5_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard1
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
hard1 (78, 3)
load A from cora_A_I0.5.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.52439 accuracy= 0.36200 time= 0.02442
accuracy of each class= [0.90476191, 0.27499998, 0.10843373, 0.13846153, 0.57142854, 0.47692302, 0.10714286]
Total time=22.62455987930298s

name           : c16c_test21_0.1_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
hard2 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 2.27814 accuracy= 0.59200 time= 0.05907
accuracy of each class= [0.84126985, 0.80000007, 0.81927717, 0.38461533, 0.60439557, 0.50769222, 0.17857142]
Total time=82.52503418922424s

name           : c16c_test21_0.1_0.01_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
hard2 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 3.34878 accuracy= 0.40400 time= 0.03068
accuracy of each class= [0.87301588, 0.22499999, 0.25301206, 0.18461537, 0.5274725, 0.64615375, 0.10714286]
Total time=43.54859495162964s

name           : c16c_test21_0.1_0.05_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
hard2 (78, 3)
load A from cora_A_I0.1.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 6.06455 accuracy= 0.26000 time= 0.00891
accuracy of each class= [0.09523809, 0.0, 0.012048193, 0.94615382, 0.0, 0.0, 0.0]
Total time=10.157038927078247s

name           : c16c_test21_0.3_0.005_Model0_case1_triplet_margin_2_lambda2_1000_hard2
logdir         : 
dataset        : cora
train_size     : 0.5
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [2 1 1 4 2 2 1]
[[1079, 0], [2580, 0], [1705, 1], [2581, 2], [832, 3], [923, 3], [1498, 3], [2314, 3], [1366, 4], [2120, 4], [400, 5], [648, 5], [2396, 6]]
[ 2.  1.  1.  4.  2.  2.  1.]
hard2 (78, 3)
load A from cora_A_I0.3.npy
layer_size [1433, 16, 7]
relu_flag True
------
relu_flag False
training...
Optimization Finished!
Test set results: cost= 1.55313 accuracy= 0.58800 time= 0.07950
accuracy of each class= [0.90476191, 0.82500005, 0.93975914, 0.34615383, 0.48351645, 0.49230763, 0.17857142]
